{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 90, 93, 91, 92, 92, 94], [89, 89, 90, 91, 91, 92, 90, 94], [88, 88, 89, 90, 90, 92, 91, 92], [89, 88, 89, 89, 91, 90, 91, 92], [89, 91, 91, 91, 91, 87, 91, 91], [89, 88, 95, 91, 92, 89, 91, 88], [89, 101, 107, 90, 89, 89, 90, 87], [87, 99, 92, 85, 86, 87, 83, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032609681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 91, 91, 92, 90, 92, 93], [90, 90, 91, 90, 91, 93, 91, 92], [89, 88, 92, 92, 91, 91, 93, 94], [91, 88, 89, 89, 92, 92, 90, 91], [90, 90, 90, 91, 91, 88, 90, 89], [90, 90, 91, 91, 90, 88, 91, 89], [92, 102, 109, 89, 89, 86, 89, 88], [91, 98, 91, 84, 88, 85, 83, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032609877, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 93, 90, 91, 89, 94, 92, 94], [90, 91, 90, 93, 91, 91, 90, 91], [90, 88, 91, 89, 91, 91, 90, 92], [89, 88, 90, 89, 91, 91, 90, 92], [88, 90, 90, 91, 92, 89, 89, 92], [89, 89, 92, 92, 91, 90, 90, 90], [90, 101, 108, 90, 90, 88, 90, 89], [89, 98, 91, 84, 84, 84, 83, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032610080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 91, 92, 89, 93, 93, 93], [90, 88, 90, 91, 90, 91, 91, 93], [88, 90, 91, 91, 90, 91, 90, 94], [90, 89, 88, 90, 90, 90, 92, 92], [89, 91, 89, 90, 90, 91, 89, 89], [90, 89, 93, 93, 91, 92, 88, 89], [90, 100, 108, 89, 89, 88, 90, 89], [90, 98, 91, 85, 85, 85, 86, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032610283, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 91, 92, 91, 91, 91, 92, 91], [91, 90, 90, 92, 92, 91, 90, 94], [89, 90, 91, 92, 90, 92, 91, 95], [89, 89, 90, 90, 91, 92, 90, 91], [86, 91, 89, 91, 91, 89, 90, 90], [91, 89, 93, 93, 91, 91, 89, 89], [90, 100, 108, 89, 91, 85, 88, 88], [88, 99, 93, 85, 86, 85, 85, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032610479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 90, 92, 90, 92, 91, 94], [90, 91, 92, 92, 90, 90, 92, 93], [88, 90, 91, 91, 90, 92, 92, 93], [91, 90, 89, 90, 90, 93, 92, 93], [89, 90, 90, 91, 91, 89, 90, 91], [89, 90, 93, 91, 93, 90, 91, 91], [89, 100, 110, 91, 89, 87, 89, 87], [91, 98, 93, 86, 88, 87, 86, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032610682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 88, 91, 91, 92, 94, 91, 91], [89, 90, 90, 91, 91, 91, 90, 93], [90, 91, 91, 91, 90, 90, 91, 95], [91, 88, 90, 88, 90, 92, 92, 93], [88, 90, 90, 91, 92, 89, 91, 90], [89, 90, 93, 93, 90, 90, 90, 89], [89, 101, 108, 91, 90, 87, 90, 88], [89, 99, 94, 84, 85, 87, 86, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032610878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 91, 93, 92, 92, 94, 92, 95], [90, 91, 93, 92, 91, 91, 93, 95], [89, 91, 91, 92, 92, 91, 91, 91], [90, 90, 91, 90, 92, 91, 92, 94], [90, 91, 90, 92, 92, 90, 91, 91], [89, 90, 95, 93, 93, 90, 91, 91], [90, 101, 108, 91, 90, 88, 90, 89], [90, 99, 93, 87, 86, 86, 85, 88]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032611081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 91, 91, 92, 92, 92, 91], [90, 92, 91, 90, 91, 90, 90, 93], [91, 88, 91, 91, 90, 91, 92, 91], [89, 88, 90, 90, 89, 91, 93, 91], [87, 90, 88, 92, 91, 89, 90, 91], [90, 89, 95, 92, 92, 91, 90, 89], [89, 101, 107, 91, 89, 89, 87, 88], [92, 98, 93, 87, 85, 84, 85, 82]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032611276, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 88, 90, 92, 92, 92, 89, 94], [90, 90, 92, 91, 90, 91, 91, 93], [90, 90, 90, 89, 89, 90, 90, 94], [92, 88, 90, 89, 89, 92, 90, 91], [88, 87, 90, 91, 90, 89, 89, 89], [87, 89, 93, 91, 93, 90, 92, 90], [91, 99, 106, 91, 89, 88, 88, 89], [88, 100, 93, 86, 87, 88, 85, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032611479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 92, 92, 93, 91, 92], [91, 90, 91, 90, 92, 93, 92, 93], [89, 91, 90, 90, 90, 91, 91, 92], [90, 91, 91, 89, 90, 92, 92, 91], [90, 91, 91, 91, 92, 90, 91, 89], [88, 88, 94, 92, 91, 90, 92, 89], [92, 100, 109, 90, 90, 89, 90, 90], [88, 98, 92, 86, 87, 87, 85, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032611682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 91, 92, 91, 93, 95], [89, 92, 92, 91, 93, 92, 91, 93], [91, 89, 90, 91, 90, 92, 90, 93], [88, 87, 90, 89, 90, 91, 91, 91], [90, 91, 90, 90, 89, 90, 92, 90], [88, 90, 92, 91, 90, 90, 90, 91], [90, 100, 108, 89, 91, 88, 90, 89], [87, 99, 93, 85, 85, 86, 85, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032611878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 93, 91, 91, 92, 93, 96], [90, 90, 92, 93, 89, 90, 92, 93], [88, 90, 91, 93, 90, 91, 91, 94], [89, 87, 91, 89, 90, 90, 91, 92], [88, 89, 90, 90, 92, 89, 92, 91], [89, 88, 94, 90, 90, 90, 91, 89], [91, 102, 106, 90, 90, 89, 90, 88], [90, 99, 94, 85, 85, 87, 84, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032612081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 91, 92, 92, 91, 90, 92], [90, 90, 92, 90, 93, 91, 92, 93], [89, 89, 92, 90, 92, 91, 92, 92], [91, 88, 88, 88, 89, 91, 90, 93], [89, 89, 91, 91, 92, 90, 91, 89], [90, 89, 94, 91, 91, 91, 90, 91], [91, 98, 106, 91, 88, 86, 90, 88], [89, 98, 94, 85, 87, 85, 85, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032612277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 93, 92, 91, 92, 91], [92, 90, 92, 92, 91, 92, 91, 93], [88, 89, 90, 90, 90, 93, 91, 93], [88, 88, 88, 90, 90, 92, 90, 92], [88, 89, 90, 91, 91, 90, 91, 91], [88, 87, 93, 92, 92, 91, 90, 91], [89, 103, 109, 88, 89, 89, 90, 89], [90, 97, 93, 85, 84, 86, 84, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032612480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 93, 93, 92, 91, 90, 93], [91, 89, 91, 93, 92, 93, 91, 94], [88, 90, 91, 90, 91, 92, 92, 93], [89, 88, 90, 89, 92, 92, 91, 92], [90, 90, 90, 90, 90, 90, 89, 91], [90, 89, 94, 92, 91, 92, 91, 91], [90, 102, 109, 91, 89, 87, 90, 89], [90, 99, 93, 85, 85, 86, 84, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032612676, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 92, 90, 91, 91, 91, 92], [91, 91, 90, 92, 90, 91, 90, 92], [89, 90, 92, 91, 92, 92, 91, 93], [90, 88, 90, 90, 90, 93, 93, 92], [89, 89, 90, 90, 92, 90, 91, 92], [91, 90, 93, 93, 90, 90, 91, 90], [89, 101, 109, 90, 88, 89, 90, 87], [88, 97, 93, 84, 87, 86, 84, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032612879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 93, 91, 91, 92, 91, 92], [89, 90, 91, 91, 91, 89, 90, 93], [88, 90, 91, 91, 90, 90, 92, 91], [89, 90, 87, 88, 90, 91, 93, 92], [88, 89, 91, 91, 91, 89, 92, 90], [90, 90, 92, 92, 93, 90, 89, 89], [89, 102, 107, 89, 91, 88, 89, 87], [87, 98, 94, 84, 86, 86, 85, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032613082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 91, 90, 92, 92, 95], [91, 90, 91, 92, 92, 93, 91, 94], [89, 91, 91, 90, 91, 91, 90, 93], [91, 88, 89, 87, 90, 92, 91, 93], [89, 91, 90, 89, 91, 89, 91, 90], [88, 91, 93, 91, 91, 90, 89, 90], [89, 100, 110, 91, 91, 89, 91, 88], [89, 98, 92, 84, 86, 86, 84, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032613277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 91, 90, 91, 92, 92, 92], [89, 91, 90, 91, 91, 91, 92, 94], [90, 90, 90, 89, 90, 92, 91, 94], [91, 87, 90, 89, 92, 91, 92, 93], [88, 91, 91, 89, 92, 87, 91, 90], [90, 91, 91, 90, 92, 91, 90, 89], [90, 100, 110, 92, 90, 86, 89, 88], [92, 99, 93, 84, 85, 85, 85, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032613480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 88, 91, 90, 92, 91, 92, 92], [89, 89, 91, 92, 92, 91, 91, 92], [87, 89, 90, 90, 89, 90, 92, 92], [90, 89, 89, 90, 92, 91, 92, 92], [88, 88, 89, 91, 92, 89, 89, 89], [90, 88, 90, 90, 91, 89, 90, 91], [92, 99, 109, 93, 90, 87, 90, 89], [88, 99, 91, 85, 86, 83, 85, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032613683, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 92, 92, 90, 92, 91, 93, 94], [90, 91, 91, 91, 92, 91, 90, 94], [88, 91, 90, 91, 91, 92, 91, 92], [89, 89, 90, 90, 90, 91, 93, 92], [87, 89, 90, 90, 90, 89, 89, 92], [88, 90, 90, 90, 90, 92, 90, 88], [93, 102, 111, 95, 90, 86, 92, 88], [88, 99, 92, 86, 86, 86, 83, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032613879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 90, 89, 92, 90, 91], [89, 90, 90, 91, 90, 92, 90, 90], [88, 88, 90, 88, 89, 90, 89, 92], [90, 88, 89, 88, 90, 90, 92, 90], [88, 89, 89, 89, 92, 88, 89, 89], [90, 88, 91, 90, 90, 90, 89, 88], [92, 100, 107, 93, 89, 86, 88, 88], [90, 94, 91, 85, 86, 83, 85, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032614082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 90, 94, 90, 90, 93], [89, 90, 90, 89, 92, 91, 91, 93], [88, 90, 89, 90, 90, 92, 89, 93], [90, 89, 89, 88, 89, 90, 91, 92], [90, 91, 88, 91, 90, 89, 91, 90], [88, 89, 88, 91, 91, 91, 89, 89], [93, 101, 107, 93, 89, 88, 91, 88], [90, 94, 91, 84, 86, 85, 85, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032614278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 93, 91, 90, 92, 92, 94], [90, 90, 92, 91, 91, 92, 91, 93], [88, 88, 89, 90, 91, 90, 92, 93], [88, 87, 90, 90, 91, 89, 90, 90], [88, 90, 91, 89, 92, 90, 90, 89], [91, 90, 89, 90, 92, 91, 90, 89], [92, 99, 105, 93, 90, 87, 90, 88], [91, 92, 93, 87, 87, 85, 84, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032614481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 90, 91, 92, 91, 91, 93], [91, 88, 92, 91, 93, 92, 91, 93], [89, 90, 92, 93, 90, 93, 93, 93], [90, 88, 89, 88, 91, 92, 93, 92], [89, 88, 90, 91, 91, 90, 91, 91], [89, 91, 90, 91, 90, 89, 92, 90], [94, 99, 105, 93, 91, 86, 89, 88], [90, 90, 93, 86, 87, 86, 86, 83]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032614880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 89, 91, 92, 91, 92, 91, 95], [90, 91, 92, 93, 90, 91, 91, 94], [88, 88, 91, 90, 89, 91, 92, 94], [90, 88, 90, 89, 91, 92, 90, 91], [87, 89, 90, 90, 91, 89, 89, 90], [89, 90, 88, 89, 90, 91, 90, 91], [92, 99, 104, 96, 89, 87, 90, 89], [90, 92, 93, 87, 86, 85, 87, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032614677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 90, 91, 91, 91, 92, 93], [91, 89, 92, 93, 92, 90, 92, 91], [87, 88, 89, 91, 91, 92, 92, 93], [90, 89, 88, 90, 91, 91, 92, 92], [87, 90, 91, 90, 92, 91, 90, 90], [90, 91, 89, 90, 90, 91, 90, 89], [93, 100, 106, 95, 91, 87, 90, 88], [92, 90, 94, 87, 85, 84, 86, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032615083, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 93, 91, 92, 89, 94], [92, 90, 92, 91, 90, 92, 91, 93], [91, 88, 91, 92, 90, 92, 91, 91], [90, 88, 90, 89, 91, 94, 92, 92], [86, 90, 89, 90, 89, 89, 91, 89], [88, 90, 89, 88, 91, 89, 90, 89], [91, 101, 106, 95, 90, 89, 88, 86], [87, 92, 91, 88, 86, 86, 85, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032615278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 89, 89, 91, 92, 92, 90, 95], [92, 90, 92, 91, 92, 91, 93, 92], [89, 91, 90, 92, 89, 91, 94, 95], [90, 87, 90, 90, 90, 92, 92, 93], [89, 89, 90, 90, 91, 89, 91, 92], [88, 90, 87, 89, 91, 91, 90, 89], [91, 100, 105, 94, 90, 88, 91, 87], [90, 92, 93, 87, 86, 86, 83, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032615481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 90, 91, 92, 91, 92, 92, 94], [89, 90, 90, 93, 91, 91, 90, 93], [88, 89, 90, 90, 91, 91, 91, 93], [89, 89, 89, 88, 91, 91, 90, 92], [91, 89, 90, 90, 91, 90, 90, 90], [90, 90, 89, 89, 91, 90, 89, 90], [91, 102, 105, 96, 89, 88, 88, 87], [87, 92, 93, 86, 85, 88, 85, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032615677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 93, 89, 91, 92, 91, 91], [88, 91, 92, 89, 90, 90, 91, 93], [89, 88, 89, 91, 89, 90, 91, 92], [89, 87, 89, 88, 90, 88, 89, 89], [89, 88, 89, 90, 90, 89, 91, 90], [88, 88, 86, 89, 90, 90, 88, 87], [88, 99, 105, 95, 90, 87, 88, 86], [90, 91, 92, 86, 86, 86, 86, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032615880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 92, 92, 92, 90, 89, 93], [90, 89, 90, 91, 89, 92, 90, 92], [89, 89, 90, 91, 89, 92, 91, 91], [90, 88, 89, 89, 90, 92, 91, 93], [89, 90, 90, 91, 92, 90, 90, 90], [88, 89, 89, 88, 90, 90, 90, 90], [91, 100, 105, 94, 89, 88, 88, 87], [90, 93, 90, 88, 87, 86, 83, 83]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032616076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 91, 92, 92, 91, 92, 90, 92], [92, 92, 90, 91, 90, 90, 92, 93], [89, 89, 91, 90, 90, 92, 90, 94], [88, 90, 88, 89, 90, 90, 93, 92], [87, 92, 91, 91, 90, 91, 89, 91], [90, 90, 89, 88, 91, 90, 89, 90], [92, 101, 105, 95, 89, 87, 89, 88], [87, 90, 92, 85, 86, 85, 85, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032616279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 92, 90, 92, 89, 91, 90, 92], [90, 90, 93, 92, 90, 92, 92, 89], [89, 91, 91, 91, 91, 89, 93, 93], [91, 89, 90, 88, 92, 91, 91, 92], [89, 90, 89, 90, 91, 88, 92, 91], [90, 89, 89, 87, 90, 90, 89, 89], [91, 99, 105, 95, 88, 88, 90, 87], [89, 93, 91, 87, 85, 83, 84, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032616482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 89, 91, 92, 91, 91, 95], [92, 89, 92, 90, 92, 91, 91, 93], [91, 90, 91, 89, 91, 91, 91, 93], [91, 86, 89, 91, 90, 92, 93, 93], [87, 90, 89, 90, 91, 90, 89, 90], [89, 90, 89, 90, 91, 91, 89, 89], [90, 102, 105, 95, 90, 89, 89, 86], [88, 92, 91, 85, 86, 86, 86, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032616678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 88, 93, 91, 91, 90, 92], [90, 88, 92, 92, 89, 91, 90, 93], [89, 89, 92, 91, 90, 91, 90, 95], [89, 89, 88, 89, 93, 92, 93, 91], [87, 88, 90, 92, 91, 89, 91, 89], [85, 91, 88, 87, 90, 90, 90, 90], [91, 100, 105, 95, 91, 88, 88, 87], [89, 92, 94, 86, 87, 87, 85, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032616881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 88, 90, 91, 90, 92, 89, 91], [88, 90, 91, 90, 90, 88, 92, 92], [88, 90, 91, 88, 89, 89, 91, 92], [88, 87, 88, 88, 89, 89, 92, 92], [89, 88, 89, 89, 90, 89, 88, 89], [86, 88, 88, 89, 88, 89, 90, 87], [93, 101, 105, 94, 89, 86, 88, 87], [90, 89, 91, 84, 84, 86, 83, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032617076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 91, 90, 93, 89, 94], [89, 91, 92, 90, 89, 90, 91, 93], [88, 91, 90, 91, 91, 90, 92, 94], [89, 90, 89, 89, 91, 91, 92, 93], [89, 90, 90, 90, 92, 90, 90, 91], [90, 91, 89, 90, 90, 90, 89, 91], [92, 99, 106, 94, 89, 87, 89, 88], [88, 93, 93, 86, 86, 86, 84, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032617279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 91, 93, 93, 92, 90, 93], [90, 89, 92, 91, 88, 91, 91, 93], [90, 90, 90, 90, 91, 92, 91, 92], [89, 86, 89, 89, 90, 91, 93, 91], [89, 90, 90, 90, 90, 91, 89, 90], [88, 90, 89, 90, 90, 92, 90, 91], [90, 101, 105, 95, 89, 88, 87, 87], [89, 90, 92, 85, 88, 88, 84, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032617482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 93, 92, 91, 91, 92, 93], [89, 90, 90, 92, 91, 90, 92, 93], [89, 89, 92, 90, 90, 91, 92, 93], [89, 88, 89, 89, 90, 92, 92, 92], [89, 89, 90, 91, 93, 89, 91, 90], [91, 89, 88, 90, 90, 89, 90, 90], [90, 100, 105, 95, 89, 88, 90, 88], [88, 94, 91, 87, 86, 87, 87, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032617678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 92, 91, 89, 91, 92], [91, 90, 90, 92, 89, 91, 92, 92], [88, 92, 91, 91, 91, 92, 91, 91], [90, 88, 89, 90, 91, 92, 90, 93], [90, 88, 90, 89, 90, 91, 90, 92], [89, 89, 89, 90, 90, 89, 89, 90], [92, 100, 104, 94, 90, 87, 91, 87], [90, 91, 94, 86, 86, 86, 86, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032617881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 91, 92, 88, 91, 92], [89, 89, 90, 92, 93, 91, 91, 91], [88, 88, 91, 91, 90, 91, 91, 91], [90, 90, 89, 90, 89, 91, 92, 93], [88, 87, 90, 91, 90, 90, 89, 92], [90, 88, 88, 91, 90, 90, 90, 89], [92, 101, 103, 95, 90, 88, 90, 89], [89, 89, 97, 86, 86, 85, 86, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032618077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 93, 92, 93, 92, 91, 95], [91, 90, 92, 92, 91, 91, 90, 92], [88, 88, 91, 91, 91, 92, 92, 93], [92, 88, 89, 89, 90, 93, 93, 93], [89, 90, 88, 90, 90, 90, 89, 89], [91, 90, 89, 90, 91, 90, 90, 90], [94, 100, 103, 94, 90, 87, 88, 89], [88, 91, 97, 86, 84, 85, 84, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032618280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 92, 93, 92, 92, 91, 92], [90, 91, 91, 91, 92, 91, 89, 92], [89, 90, 89, 91, 90, 92, 91, 94], [90, 87, 90, 89, 89, 90, 93, 92], [89, 91, 91, 89, 91, 91, 90, 92], [90, 91, 89, 90, 91, 90, 90, 89], [90, 101, 101, 92, 89, 89, 89, 89], [87, 91, 100, 85, 85, 86, 82, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032618476, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 92, 91, 92, 94, 91, 95], [91, 90, 91, 92, 91, 91, 89, 92], [89, 90, 91, 89, 90, 92, 92, 94], [92, 89, 88, 90, 90, 90, 92, 94], [87, 91, 90, 90, 90, 90, 91, 91], [89, 89, 91, 89, 91, 90, 90, 90], [93, 101, 100, 92, 91, 86, 90, 89], [90, 90, 100, 86, 85, 87, 86, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032618679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 89, 93, 90, 93, 92, 94], [91, 90, 91, 92, 90, 91, 91, 94], [89, 91, 89, 91, 91, 92, 90, 92], [89, 88, 88, 89, 91, 92, 91, 92], [89, 92, 91, 91, 90, 88, 90, 90], [88, 90, 88, 89, 91, 90, 89, 90], [92, 101, 99, 90, 88, 87, 88, 87], [89, 90, 100, 85, 86, 85, 84, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032618882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
